[2022-02-09 18:11:28] local.INFO: START DATE 2022-02-01  
[2022-02-09 18:11:28] local.INFO: END   DATE 2022-02-28  
[2022-02-09 18:11:28] local.INFO: start  
[2022-02-09 18:11:28] local.INFO: array (
  0 => 
  array (
    'card_year' => '22',
    'card_security' => NULL,
    'cheque_number' => NULL,
    'cheque_date' => '2022-02-03',
    'bank_name' => NULL,
    'bank_account_number' => NULL,
    'transfer_date' => NULL,
    'paid_on' => '2022-02-01 14:57:00',
    'payment_for' => 49,
    'parent_id' => NULL,
    'note' => NULL,
    'payment_option_id' => NULL,
    'is_deposited' => 0,
    'payment_ref_no' => 'PP2022/0001',
    'account_id' => 3037,
    'double_entry_account' => NULL,
    'receivable_account' => NULL,
    'paid_in_type' => NULL,
    'reference_no' => 'SP-85',
  ),
  1 => 
  array (
    'id' => 13,
    'business_id' => 3,
    'location_id' => 3,
    'res_table_id' => NULL,
    'res_waiter_id' => NULL,
    'res_order_status' => NULL,
    'type' => 'purchase',
    'store_id' => 6,
    'sub_type' => NULL,
    'status' => 'received',
    'cheque_return_charges' => '0.000000',
    'need_to_reserve' => NULL,
    'is_credit_sale' => 0,
    'credit_sale_id' => NULL,
    'is_over_limit_credit_sale' => 0,
    'customer_limit' => '0.000000',
    'over_limit_amount' => '0.000000',
    'approved_user' => NULL,
    'requested_by' => NULL,
    'order_no' => NULL,
    'order_date' => NULL,
    'customer_ref' => NULL,
    'is_quotation' => 0,
    'is_customer_order' => 0,
    'order_status' => NULL,
    'payment_status' => 'paid',
    'price_later' => 0,
    'adjustment_type' => NULL,
    'contact_id' => 50,
    'pump_operator_id' => NULL,
    'customer_group_id' => NULL,
    'invoice_no' => 'PO2',
    'purchase_entry_no' => NULL,
    'deed_no' => NULL,
    'deed_date' => NULL,
    'ref_no' => '786',
    'subscription_no' => NULL,
    'transaction_date' => '2022-02-04T11:56:00.000000Z',
    'total_before_tax' => '23.000000',
    'tax_id' => NULL,
    'tax_amount' => '0.000000',
    'discount_type' => NULL,
    'discount_amount' => '0.000000',
    'rp_redeemed' => 0,
    'rp_redeemed_amount' => '0.000000',
    'shipping_details' => NULL,
    'shipping_address' => NULL,
    'shipping_status' => NULL,
    'delivered_to' => NULL,
    'shipping_charges' => '0.000000',
    'additional_notes' => NULL,
    'staff_note' => NULL,
    'final_total' => '23.000000',
    'amount_paid_from_advance' => '0.000000',
    'expense_category_id' => NULL,
    'expense_for' => NULL,
    'fleet_id' => NULL,
    'property_id' => NULL,
    'expense_account' => NULL,
    'controller_account' => NULL,
    'commission_agent' => NULL,
    'document' => NULL,
    'is_direct_sale' => 0,
    'is_suspend' => 0,
    'exchange_rate' => '1.000000',
    'total_amount_recovered' => NULL,
    'transfer_parent_id' => NULL,
    'return_parent_id' => NULL,
    'is_pos_return' => 0,
    'pos_invoice_return' => NULL,
    'opening_stock_product_id' => NULL,
    'created_by' => 5,
    'import_batch' => NULL,
    'import_time' => NULL,
    'types_of_service_id' => NULL,
    'packing_charge' => NULL,
    'packing_charge_type' => NULL,
    'service_custom_field_1' => NULL,
    'service_custom_field_2' => NULL,
    'service_custom_field_3' => NULL,
    'service_custom_field_4' => NULL,
    'mfg_parent_production_purchase_id' => NULL,
    'mfg_wasted_units' => NULL,
    'mfg_production_cost' => '0.000000',
    'mfg_is_final' => 0,
    'is_created_from_api' => 0,
    'rp_earned' => 0,
    'from_store' => NULL,
    'order_addresses' => NULL,
    'is_recurring' => 0,
    'recur_interval' => NULL,
    'recur_interval_type' => NULL,
    'recur_repetitions' => NULL,
    'recur_stopped_on' => NULL,
    'recur_parent_id' => NULL,
    'invoice_token' => NULL,
    'pay_term_number' => NULL,
    'pay_term_type' => 'days',
    'selling_price_group_id' => NULL,
    'is_duplicate' => 0,
    'is_settlement' => 0,
    'deleted_by' => NULL,
    'created_at' => '2022-02-04T12:26:41.000000Z',
    'updated_at' => '2022-02-04T12:26:41.000000Z',
    'imported' => 0,
    'advance_remaining' => '0.000000',
    'deleted_at' => NULL,
    'repair_brand_id' => NULL,
    'repair_checklist' => NULL,
    'repair_completed_on' => NULL,
    'repair_defects' => NULL,
    'repair_device_id' => NULL,
    'repair_due_date' => NULL,
    'repair_model_id' => NULL,
    'repair_security_pattern' => NULL,
    'repair_security_pwd' => NULL,
    'repair_serial_no' => NULL,
    'repair_status_id' => NULL,
    'repair_updates_notif' => 0,
    'repair_warranty_id' => NULL,
    'subscription_repeat_on' => NULL,
    'repair_job_sheet_id' => NULL,
    'finance_option_id' => NULL,
    'balance_quantity' => '0',
    'From_Account' => 1,
    'To_Account' => 1,
    'transaction_id' => 94,
    'is_return' => 0,
    'amount' => '23.000000',
    'method' => 'cash',
    'transaction_no' => NULL,
    'card_transaction_number' => NULL,
    'card_number' => NULL,
    'card_type' => NULL,
    'card_holder_name' => NULL,
    'card_month' => NULL,
    'card_year' => NULL,
    'card_security' => NULL,
    'cheque_number' => NULL,
    'cheque_date' => '2022-02-04',
    'bank_name' => NULL,
    'bank_account_number' => NULL,
    'transfer_date' => NULL,
    'paid_on' => '2022-02-04 17:26:00',
    'payment_for' => 50,
    'parent_id' => NULL,
    'note' => NULL,
    'payment_option_id' => NULL,
    'is_deposited' => 0,
    'payment_ref_no' => 'PP2022/0003',
    'account_id' => 3037,
    'double_entry_account' => NULL,
    'receivable_account' => NULL,
    'paid_in_type' => NULL,
    'reference_no' => NULL,
  ),
  2 => 
  array (
    'id' => 14,
    'business_id' => 3,
    'location_id' => 3,
    'res_table_id' => NULL,
    'res_waiter_id' => NULL,
    'res_order_status' => NULL,
    'type' => 'purchase',
    'store_id' => 6,
    'sub_type' => NULL,
    'status' => 'received',
    'cheque_return_charges' => '0.000000',
    'need_to_reserve' => NULL,
    'is_credit_sale' => 0,
    'credit_sale_id' => NULL,
    'is_over_limit_credit_sale' => 0,
    'customer_limit' => '0.000000',
    'over_limit_amount' => '0.000000',
    'approved_user' => NULL,
    'requested_by' => NULL,
    'order_no' => NULL,
    'order_date' => NULL,
    'customer_ref' => NULL,
    'is_quotation' => 0,
    'is_customer_order' => 0,
    'order_status' => NULL,
    'payment_status' => 'paid',
    'price_later' => 0,
    'adjustment_type' => NULL,
    'contact_id' => 50,
    'pump_operator_id' => NULL,
    'customer_group_id' => NULL,
    'invoice_no' => 'PO2',
    'purchase_entry_no' => NULL,
    'deed_no' => NULL,
    'deed_date' => NULL,
    'ref_no' => '786',
    'subscription_no' => NULL,
    'transaction_date' => '2022-02-04T11:56:00.000000Z',
    'total_before_tax' => '23.000000',
    'tax_id' => NULL,
    'tax_amount' => '0.000000',
    'discount_type' => NULL,
    'discount_amount' => '0.000000',
    'rp_redeemed' => 0,
    'rp_redeemed_amount' => '0.000000',
    'shipping_details' => NULL,
    'shipping_address' => NULL,
    'shipping_status' => NULL,
    'delivered_to' => NULL,
    'shipping_charges' => '0.000000',
    'additional_notes' => NULL,
    'staff_note' => NULL,
    'final_total' => '23.000000',
    'amount_paid_from_advance' => '0.000000',
    'expense_category_id' => NULL,
    'expense_for' => NULL,
    'fleet_id' => NULL,
    'property_id' => NULL,
    'expense_account' => NULL,
    'controller_account' => NULL,
    'commission_agent' => NULL,
    'document' => NULL,
    'is_direct_sale' => 0,
    'is_suspend' => 0,
    'exchange_rate' => '1.000000',
    'total_amount_recovered' => NULL,
    'transfer_parent_id' => NULL,
    'return_parent_id' => NULL,
    'is_pos_return' => 0,
    'pos_invoice_return' => NULL,
    'opening_stock_product_id' => NULL,
    'created_by' => 5,
    'import_batch' => NULL,
    'import_time' => NULL,
    'types_of_service_id' => NULL,
    'packing_charge' => NULL,
    'packing_charge_type' => NULL,
    'service_custom_field_1' => NULL,
    'service_custom_field_2' => NULL,
    'service_custom_field_3' => NULL,
    'service_custom_field_4' => NULL,
    'mfg_parent_production_purchase_id' => NULL,
    'mfg_wasted_units' => NULL,
    'mfg_production_cost' => '0.000000',
    'mfg_is_final' => 0,
    'is_created_from_api' => 0,
    'rp_earned' => 0,
    'from_store' => NULL,
    'order_addresses' => NULL,
    'is_recurring' => 0,
    'recur_interval' => NULL,
    'recur_interval_type' => NULL,
    'recur_repetitions' => NULL,
    'recur_stopped_on' => NULL,
    'recur_parent_id' => NULL,
    'invoice_token' => NULL,
    'pay_term_number' => NULL,
    'pay_term_type' => 'days',
    'selling_price_group_id' => NULL,
    'is_duplicate' => 0,
    'is_settlement' => 0,
    'deleted_by' => NULL,
    'created_at' => '2022-02-04T12:27:47.000000Z',
    'updated_at' => '2022-02-04T12:27:47.000000Z',
    'imported' => 0,
    'advance_remaining' => '0.000000',
    'deleted_at' => NULL,
    'repair_brand_id' => NULL,
    'repair_checklist' => NULL,
    'repair_completed_on' => NULL,
    'repair_defects' => NULL,
    'repair_device_id' => NULL,
    'repair_due_date' => NULL,
    'repair_model_id' => NULL,
    'repair_security_pattern' => NULL,
    'repair_security_pwd' => NULL,
    'repair_serial_no' => NULL,
    'repair_status_id' => NULL,
    'repair_updates_notif' => 0,
    'repair_warranty_id' => NULL,
    'subscription_repeat_on' => NULL,
    'repair_job_sheet_id' => NULL,
    'finance_option_id' => NULL,
    'balance_quantity' => '0',
    'From_Account' => 1,
    'To_Account' => 1,
    'transaction_id' => 95,
    'is_return' => 0,
    'amount' => '23.000000',
    'method' => 'cash',
    'transaction_no' => NULL,
    'card_transaction_number' => NULL,
    'card_number' => NULL,
    'card_type' => NULL,
    'card_holder_name' => NULL,
    'card_month' => NULL,
    'card_year' => NULL,
    'card_security' => NULL,
    'cheque_number' => NULL,
    'cheque_date' => '2022-02-04',
    'bank_name' => NULL,
    'bank_account_number' => NULL,
    'transfer_date' => NULL,
    'paid_on' => '2022-02-04 17:26:00',
    'payment_for' => 50,
    'parent_id' => NULL,
    'note' => NULL,
    'payment_option_id' => NULL,
    'is_deposited' => 0,
    'payment_ref_no' => 'PP2022/0004',
    'account_id' => 3037,
    'double_entry_account' => NULL,
    'receivable_account' => NULL,
    'paid_in_type' => NULL,
    'reference_no' => NULL,
  ),
)  
[2022-02-09 18:11:28] local.INFO: 180046.000000  
